amfi_code,scheme_name,Mean_Return,Std_Return,Min_Return,Max_Return,CAGR_1Y,CAGR_3Y,CAGR_5Y,CAGR_Rank,Sharpe_Ratio,Sharpe_Rank,Sortino_Ratio,Sortino_Rank,Alpha,Beta,Alpha_Rank,Beta_Rank,Max_Drawdown,Drawdown_Date,Drawdown_Rank,expense_ratio_pct,Expense_Rank,Return_Score,Sharpe_Score,Alpha_Score,Expense_Score,Drawdown_Score,Fund_Score
148567,Mirae Asset Large Cap Fund - Regular - Growth,0.001073675403449081,0.008941194822595979,-0.02945096992168761,0.03002489563329247,20.360678307711865,34.00091602163293,26.79927700697151,2.0,1.4482911703262598,1.0,2.3856443733688186,1.0,0.2698375144191807,0.023683558075848623,7.0,7.0,-0.11265729075028275,2023-10-20,8.0,1.46,20.0,97.43589743589743,100.0,84.61538461538461,36.66666666666667,82.05128205128204,84.85897435897435
120505,ICICI Pru Midcap Fund - Regular - Growth,0.0011613203372383767,0.012152155877011198,-0.0384182138086695,0.040812044430152294,29.604659337893647,31.777537151234704,28.37676208804263,5.0,1.1801011976606492,5.0,2.0293529404657464,5.0,0.2926358334175106,0.000549004250631712,3.0,19.0,-0.18188513572116294,2025-01-23,25.0,1.36,14.0,89.74358974358975,89.74358974358975,94.87179487179486,56.666666666666664,38.46153846153846,80.67948717948718
120843,Kotak Flexicap Fund - Regular - Growth,0.001081754914045031,0.010007860815167777,-0.029748087815623214,0.03355401228417154,26.657081760850154,29.58277033726251,26.74249401072899,7.0,1.3067439695428409,2.0,2.3643200321667184,2.0,0.27330465038306057,-0.02282956979242654,5.0,29.0,-0.1297396816518679,2022-04-13,13.0,1.45,19.0,84.61538461538461,97.43589743589743,89.74358974358975,40.0,69.23076923076923,80.61538461538461
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.0010798038431409668,0.011929006552266409,-0.04423756632595455,0.0419539131278186,53.23239623092084,32.442459421956116,26.0740682788986,4.0,1.093698743534631,7.0,1.8291339615146942,8.0,0.2719535450128533,0.0051035258305283104,6.0,16.0,-0.16217208574644848,2022-05-12,20.0,1.38,15.0,92.3076923076923,84.61538461538461,87.17948717948718,53.333333333333336,51.28205128205128,79.4102564102564
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.0008430464116382315,0.009048331253877995,-0.026317072640131722,0.031233656778760333,13.064279264417976,32.48742855621496,20.23402803331422,3.0,1.0265242847993001,10.0,1.8052937940992548,9.0,0.2119482701352573,0.016232169761417007,13.0,12.0,-0.12588275606922517,2023-05-30,12.0,0.8,11.0,94.87179487179486,76.92307692307692,69.23076923076923,66.66666666666667,71.7948717948718,78.71794871794872
119094,Axis Midcap Fund - Regular - Growth,0.0010266978562569042,0.012225334849231509,-0.040754779751467796,0.04159058083973299,22.261065131342207,35.11180209642853,24.445308534360557,1.0,0.9982309868636413,11.0,1.7037974802463003,11.0,0.2607666908004223,-0.06626542862803757,9.0,39.0,-0.20960883862039192,2022-08-11,28.0,1.38,15.0,100.0,74.35897435897436,79.48717948717949,53.333333333333336,30.76923076923077,75.56410256410257
119551,SBI Bluechip Fund - Regular Plan - Growth,0.0009167982325947294,0.008656289856377569,-0.02767955146934109,0.035096209280954804,60.43734071403091,30.456524420302888,22.384873172214604,6.0,1.2082665673727175,4.0,2.140267129061793,4.0,0.23201007160635082,-0.03175144113890972,10.0,33.0,-0.1501238549864533,2024-02-05,17.0,1.54,24.0,87.17948717948718,92.3076923076923,76.92307692307692,23.33333333333333,58.97435897435898,74.01282051282051
148569,Mirae Asset Tax Saver Fund - Regular - Growth,0.0011240540293206527,0.011133577708427352,-0.03126636499133917,0.039175675444784286,39.75176148971702,29.178901578393777,27.629859975784534,8.0,1.2349300257743294,3.0,2.146913926346055,3.0,0.2827036785246582,0.018133884083859245,4.0,9.0,-0.1639674294693263,2023-10-20,21.0,1.6,29.0,82.05128205128204,94.87179487179486,92.3076923076923,6.666666666666665,48.71794871794872,72.66666666666667
101206,ABSL Frontline Equity Fund - Regular - Growth,0.0008517723174694551,0.009177111485957208,-0.03812135374183845,0.0339559924621915,47.92412023860102,28.96769452874166,20.442729550832482,9.0,1.0272133278753695,9.0,1.799562874698452,10.0,0.21399784776051212,0.02108631625012803,12.0,8.0,-0.11291596329323073,2023-07-05,9.0,1.6,29.0,79.48717948717949,79.48717948717949,71.7948717948718,6.666666666666665,79.48717948717949,67.02564102564102
119598,SBI Small Cap Fund - Regular Plan - Growth,0.0012010157369980656,0.015837075918187664,-0.04518049215606024,0.06471309359097144,82.77605861507405,26.66992200118774,28.033223731546975,12.0,0.9453082575156095,14.0,1.6753165700125519,12.0,0.3033696538698332,-0.023196062044059693,1.0,30.0,-0.2870600572176455,2025-05-14,36.0,1.43,18.0,71.7948717948718,66.66666666666667,100.0,43.333333333333336,10.256410256410254,65.73076923076923
